Piano: cloud_provider_extreme
 65. migra_servizio_k8s_worker_04_http_p80to8080
 66. migra_servizio_k8s_worker_03_http_p80to8080
 67. migra_servizio_k8s_worker_02_http_p80to8080
 68. migra_servizio_k8s_worker_01_http_p80to8080
 69. disattiva_servizio_k8s_master_03_snmp
 70. chiudi_porta_k8s_master_03_p161
 71. disattiva_servizio_k8s_master_02_snmp
 72. chiudi_porta_k8s_master_02_p161
 73. disattiva_servizio_k8s_master_01_snmp
 74. chiudi_porta_k8s_master_01_p161
 75. disattiva_servizio_elk_logstash_02_snmp
 76. chiudi_porta_elk_logstash_02_p161
 77. disattiva_servizio_elk_logstash_01_snmp
 78. chiudi_porta_elk_logstash_01_p161
 79. migra_servizio_elk_kibana_01_http_p80to8080
 80. disattiva_servizio_elk_elastic_03_snmp
 81. chiudi_porta_elk_elastic_03_p161
 82. disattiva_servizio_elk_elastic_02_snmp
 83. chiudi_porta_elk_elastic_02_p161
 84. disattiva_servizio_elk_elastic_01_snmp
 85. chiudi_porta_elk_elastic_01_p161
 86. migra_servizio_edge_pop_us_02_http_p80to8080
 87. migra_servizio_edge_pop_us_01_http_p80to8080
 88. migra_servizio_edge_pop_eu_02_http_p80to8080
 89. migra_servizio_edge_pop_eu_01_http_p80to8080
 90. migra_servizio_edge_pop_apac_02_http_p80to8080
 91. migra_servizio_edge_pop_apac_01_http_p80to8080
 92. disattiva_servizio_ceph_osd_06_snmp
 93. chiudi_porta_ceph_osd_06_p161
 94. disattiva_servizio_ceph_osd_05_snmp
 95. chiudi_porta_ceph_osd_05_p161
 96. disattiva_servizio_ceph_osd_04_snmp
 97. chiudi_porta_ceph_osd_04_p161
 98. disattiva_servizio_ceph_osd_03_snmp
 99. chiudi_porta_ceph_osd_03_p161
100. disattiva_servizio_ceph_osd_02_snmp
101. chiudi_porta_ceph_osd_02_p161
102. disattiva_servizio_ceph_osd_01_snmp
103. chiudi_porta_ceph_osd_01_p161
104. disattiva_servizio_ceph_mon_03_snmp
105. chiudi_porta_ceph_mon_03_p161
106. disattiva_servizio_ceph_mon_02_snmp
107. chiudi_porta_ceph_mon_02_p161
108. disattiva_servizio_ceph_mon_01_snmp
109. chiudi_porta_ceph_mon_01_p161
110. disattiva_servizio_billing_02_smtp
111. chiudi_porta_billing_02_p25
112. disattiva_servizio_billing_01_smtp
113. chiudi_porta_billing_01_p25
114. migra_servizio_auth_service_03_ldap_p389to3890
115. disattiva_servizio_api_gateway_03_snmp
116. chiudi_porta_api_gateway_03_p161
117. disattiva_servizio_api_gateway_02_snmp
118. chiudi_porta_api_gateway_02_p161
119. disattiva_servizio_api_gateway_01_snmp
120. chiudi_porta_api_gateway_01_p161
121. migra_servizio_security_waf_01_http_p80to8080
122. chiudi_porta_db_postgres_03_p23
123. chiudi_porta_db_postgres_02_p23
124. chiudi_porta_db_postgres_01_p23
125. chiudi_porta_db_mysql_03_p23
126. chiudi_porta_db_mysql_02_p23
127. chiudi_porta_db_mysql_01_p23
128. chiudi_porta_db_mongo_03_p23
129. chiudi_porta_db_mongo_02_p23
130. chiudi_porta_db_mongo_01_p23
131. migra_servizio_auth_service_02_ldap_p389to3890
132. migra_servizio_auth_service_01_ldap_p389to3890
